City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,56.82,50,0,23.02,clear sky
1,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,93,100,5.75,overcast clouds
2,Hermanus,ZA,-34.4187,19.2345,63.81,95,82,2.39,broken clouds
3,Tessalit,ML,20.1986,1.0114,90.05,14,6,9.26,clear sky
4,Kavaratti,IN,10.5669,72.642,80.83,80,97,15.73,overcast clouds
5,Olafsvik,IS,64.8945,-23.7142,42.08,70,54,8.03,broken clouds
6,Chokurdakh,RU,70.6333,147.9167,14.59,96,99,9.04,overcast clouds
7,Busselton,AU,-33.65,115.3333,49.69,89,0,6.31,clear sky
8,Saskylakh,RU,71.9167,114.0833,3.02,99,96,3.62,overcast clouds
9,Ponta Do Sol,PT,32.6667,-17.1,76.01,76,11,9.22,few clouds
10,Tabuny,RU,52.7773,78.7896,41.94,65,84,8.81,broken clouds
11,Kahului,US,20.8947,-156.47,79.84,72,21,4.0,few clouds
12,Yulara,AU,-25.2406,130.9889,63.55,48,42,13.94,scattered clouds
13,Jamestown,US,42.097,-79.2353,47.17,37,86,3.0,overcast clouds
14,Baft,IR,29.234,56.6057,59.72,14,2,6.2,clear sky
15,Son La,VN,21.3167,103.9,59.47,85,32,0.47,scattered clouds
16,Hobart,AU,-42.8794,147.3294,44.06,91,44,1.14,scattered clouds
17,Seinajoki,FI,62.7945,22.8282,41.58,94,20,5.75,few clouds
18,Avarua,CK,-21.2078,-159.775,75.25,73,40,5.75,scattered clouds
19,Butaritari,KI,3.0707,172.7902,79.95,81,92,15.39,light rain
20,Cayenne,GF,4.9333,-52.3333,91.44,43,0,10.36,clear sky
21,Bredasdorp,ZA,-34.5322,20.0403,61.47,93,70,3.71,broken clouds
22,Cape Town,ZA,-33.9258,18.4232,67.26,71,0,13.8,clear sky
23,Fuerte Olimpo,PY,-21.0415,-57.8738,89.62,49,70,6.55,broken clouds
24,Port Alfred,ZA,-33.5906,26.891,65.17,84,35,12.03,scattered clouds
25,Rikitea,PF,-23.1203,-134.9692,69.17,61,44,18.05,scattered clouds
26,Burnie,AU,-41.0667,145.9167,48.94,85,83,5.21,broken clouds
27,Orbetello,IT,42.4408,11.2196,67.84,83,0,3.31,clear sky
28,Upernavik,GL,72.7868,-56.1549,36.81,96,100,17.83,light rain
29,Poum,NC,-20.2333,164.0167,75.0,77,27,10.85,scattered clouds
30,Albany,US,42.6001,-73.9662,53.28,92,99,3.0,overcast clouds
31,New Norfolk,AU,-42.7826,147.0587,43.72,74,50,2.3,scattered clouds
32,Asau,RO,46.4333,26.4,49.28,66,3,2.91,clear sky
33,Aklavik,CA,68.2191,-135.0107,26.6,93,75,2.3,broken clouds
34,Vila Velha,BR,-20.3297,-40.2925,84.15,74,20,15.01,few clouds
35,Ribeira Grande,PT,38.5167,-28.7,63.0,55,40,23.02,scattered clouds
36,Chilca,PE,-12.5211,-76.7372,63.99,78,84,8.19,broken clouds
37,Mataura,NZ,-46.1927,168.8643,41.36,99,97,5.46,light rain
38,Vaini,TO,-21.2,-175.2,75.36,94,20,4.61,few clouds
39,Barrow,US,71.2906,-156.7887,26.38,85,100,16.33,overcast clouds
40,Cabo San Lucas,MX,22.8909,-109.9124,85.6,61,18,2.21,few clouds
41,Port Hedland,AU,-20.3167,118.5667,66.25,77,3,6.91,clear sky
42,Lagoa,PT,39.05,-27.9833,61.0,63,82,35.01,light rain
43,Punta Arenas,CL,-53.15,-70.9167,57.11,48,100,18.97,overcast clouds
44,Lunino,RU,53.5918,45.2271,46.9,66,100,15.01,moderate rain
45,Bairiki,KI,1.3292,172.9752,80.65,79,94,17.94,light rain
46,Plettenberg Bay,ZA,-34.0527,23.3716,63.3,85,29,6.04,scattered clouds
47,Kapaa,US,22.0752,-159.319,74.19,91,84,6.02,light rain
48,Ostrovnoy,RU,68.0531,39.5131,45.77,98,100,13.62,overcast clouds
49,Ancud,CL,-41.8697,-73.8203,78.22,62,6,3.2,clear sky
50,Torbay,CA,47.6666,-52.7314,61.39,97,100,29.93,light rain
51,Westport,US,41.1415,-73.3579,67.19,70,100,10.0,overcast clouds
52,Dzerzhinsk,RU,56.2389,43.4631,44.42,93,100,11.18,overcast clouds
53,Lompoc,US,34.6391,-120.4579,67.84,80,40,5.75,mist
54,Oakdale,US,44.963,-92.9649,37.42,50,75,17.27,broken clouds
55,Saint George,US,37.1041,-113.5841,73.44,32,10,1.01,clear sky
56,West Wendover,US,40.7391,-114.0733,64.11,20,0,1.66,clear sky
57,Mainit,PH,9.535,125.5231,79.38,85,100,11.97,moderate rain
58,Bluff,NZ,-46.6,168.3333,45.9,72,100,15.32,overcast clouds
59,Victoria,HK,22.2855,114.1577,80.65,63,100,24.32,overcast clouds
60,Bowen,AU,-20.0167,148.2333,75.94,79,79,12.91,broken clouds
61,Chak Jhumra,PK,31.5678,73.1835,73.96,24,0,7.49,clear sky
62,Nacozari,MX,25.3366,-108.2574,87.12,50,0,3.47,clear sky
63,Arraial Do Cabo,BR,-22.9661,-42.0278,73.47,85,46,17.18,scattered clouds
64,Yellowknife,CA,62.456,-114.3525,36.12,87,20,14.97,few clouds
65,Comodoro Rivadavia,AR,-45.8667,-67.5,76.86,27,0,16.11,clear sky
66,Namatanai,PG,-3.6667,152.4333,78.84,84,99,8.55,light rain
67,Constitucion,CL,-35.3333,-72.4167,58.42,68,64,6.55,broken clouds
68,Massaguet,TD,12.4755,15.4365,92.23,16,1,8.77,clear sky
69,Bol,TD,13.4586,14.7147,86.04,46,27,5.44,scattered clouds
70,Carnarvon,AU,-24.8667,113.6333,64.53,65,0,21.52,clear sky
71,Dubbo,AU,-32.25,148.6167,55.53,82,89,14.97,overcast clouds
72,Port Elizabeth,ZA,-33.918,25.5701,67.1,94,29,10.0,scattered clouds
73,Shelburne,CA,44.0787,-80.2041,46.9,84,83,13.69,broken clouds
74,Tsumeb,NA,-19.2333,17.7167,72.73,45,45,2.51,scattered clouds
75,Husavik,IS,66.0449,-17.3389,34.32,84,84,6.87,broken clouds
76,Kaitangata,NZ,-46.2817,169.8464,41.99,96,95,9.44,overcast clouds
77,Dikson,RU,73.5069,80.5464,31.75,88,77,17.65,broken clouds
78,Qaanaaq,GL,77.484,-69.3632,5.56,84,99,4.23,overcast clouds
79,Moron,AR,-34.6534,-58.6198,70.97,64,52,14.72,broken clouds
80,Tasiilaq,GL,65.6145,-37.6368,33.96,67,59,2.68,broken clouds
81,Sao Joao Da Ponte,BR,-15.9292,-44.0078,92.14,19,0,5.95,clear sky
82,Nikolskoye,RU,59.7035,30.7861,49.91,86,61,10.65,broken clouds
83,Pevek,RU,69.7008,170.3133,3.07,97,86,4.45,overcast clouds
84,Northam,GB,51.0333,-4.2167,55.26,87,64,3.44,broken clouds
85,Abu Samrah,SY,35.3029,37.1841,74.03,49,52,8.84,broken clouds
86,Hithadhoo,MV,-0.6,73.0833,81.68,70,96,7.07,overcast clouds
87,Acarau,BR,-2.8856,-40.12,85.12,63,81,22.12,broken clouds
88,Kirakira,SB,-10.4544,161.9205,79.66,82,67,5.86,broken clouds
89,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.03,71,71,11.23,broken clouds
90,Kruisfontein,ZA,-34.0033,24.7314,64.89,81,20,7.34,few clouds
91,Saldanha,ZA,-33.0117,17.9442,61.95,92,88,11.45,overcast clouds
92,Castro,BR,-24.7911,-50.0119,73.08,67,65,2.01,broken clouds
93,East London,ZA,-33.0153,27.9116,68.88,88,63,8.88,broken clouds
94,Zyryanka,RU,65.75,150.85,1.63,95,98,4.97,overcast clouds
95,Jingdezhen,CN,29.2947,117.2079,53.24,63,0,5.06,clear sky
96,Banda Aceh,ID,5.5577,95.3222,79.09,77,95,13.2,overcast clouds
97,Nara,JP,34.6851,135.8049,65.5,88,95,2.64,overcast clouds
98,Dudinka,RU,69.4058,86.1778,31.12,99,100,5.57,light snow
99,Darhan,MN,49.4867,105.9228,31.62,36,1,6.04,clear sky
100,Port Lincoln,AU,-34.7333,135.8667,60.33,77,100,13.0,overcast clouds
101,Narsaq,GL,60.9167,-46.05,35.82,73,99,3.76,overcast clouds
102,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,91,75,6.91,broken clouds
103,Verkhoyansk,RU,67.5447,133.385,11.25,97,99,2.37,light snow
104,Katsuura,JP,35.1333,140.3,70.95,90,100,12.48,light rain
105,Namibe,AO,-15.1961,12.1522,68.38,87,36,12.33,scattered clouds
106,Zhangjiakou,CN,40.81,114.8794,35.85,28,0,2.91,clear sky
107,Kwinana,AU,-32.25,115.7667,55.81,82,0,9.51,clear sky
108,Bogota,CO,4.6097,-74.0817,60.01,81,74,1.68,broken clouds
109,Chicama,PE,-7.8447,-79.1469,72.82,58,65,11.25,broken clouds
110,Cangas,ES,42.2641,-8.7846,69.15,89,75,6.91,broken clouds
111,Tahta,EG,26.7693,31.5021,78.71,38,0,8.79,clear sky
112,Ghioroc,RO,46.15,21.5833,55.24,60,9,3.29,light rain
113,Norman Wells,CA,65.282,-126.8329,39.29,85,97,5.91,overcast clouds
114,Half Moon Bay,US,37.4636,-122.4286,68.79,74,0,8.05,clear sky
115,Lebu,CL,-37.6167,-73.65,57.31,83,37,7.54,scattered clouds
116,Tuatapere,NZ,-46.1333,167.6833,42.76,90,99,7.78,overcast clouds
117,Raudeberg,NO,61.9875,5.1352,48.87,34,100,9.84,light rain
118,Mar Del Plata,AR,-38.0023,-57.5575,61.95,73,7,13.0,clear sky
119,Gat,IL,31.61,34.7642,74.08,65,0,3.69,clear sky
120,Altay,CN,47.8667,88.1167,48.63,67,100,6.71,overcast clouds
121,Zhigansk,RU,66.7697,123.3711,4.05,99,71,2.04,broken clouds
122,Kodiak,US,57.79,-152.4072,42.31,87,100,0.0,overcast clouds
123,Tautira,PF,-17.7333,-149.15,76.5,81,67,20.42,light rain
124,Coihaique,CL,-45.5752,-72.0662,71.26,43,0,7.4,clear sky
125,Ahipara,NZ,-35.1667,173.1667,57.38,88,100,10.89,overcast clouds
126,Suraabad,AZ,40.8192,49.4687,63.68,77,100,10.33,overcast clouds
127,Puerto Ayora,EC,-0.7393,-90.3518,69.55,81,98,8.01,overcast clouds
128,Dakar,SN,14.6937,-17.4441,88.68,70,45,10.76,scattered clouds
129,Pangkalanbuun,ID,-2.6833,111.6167,74.88,96,100,2.28,light rain
130,Emba,KZ,48.8264,58.1442,43.38,56,7,6.31,clear sky
131,Hay River,CA,60.8156,-115.7999,50.58,57,1,10.04,clear sky
132,La Ronge,CA,55.1001,-105.2842,42.55,33,1,13.2,clear sky
133,Irituia,BR,-1.7711,-47.4381,85.86,61,85,2.73,overcast clouds
134,Coquimbo,CL,-29.9533,-71.3436,60.93,71,11,10.98,few clouds
135,Zaoyang,CN,32.1272,112.7542,55.89,41,8,4.36,clear sky
136,Ures,MX,29.4333,-110.4,80.28,37,0,3.76,clear sky
137,Kondinskoye,RU,59.6481,67.41,40.6,85,100,5.68,overcast clouds
138,Lalmohan,BD,22.3384,90.7419,77.54,72,91,7.92,overcast clouds
139,Puerto Escondido,MX,15.85,-97.0667,83.23,61,75,2.3,broken clouds
140,Luba,GQ,3.4568,8.5547,79.66,85,94,7.83,overcast clouds
141,Iqaluit,CA,63.7506,-68.5145,32.7,69,46,18.99,scattered clouds
142,Severo-Kurilsk,RU,50.6789,156.125,50.99,94,95,19.19,light rain
143,Atuona,PF,-9.8,-139.0333,76.05,78,10,15.21,clear sky
144,Dingle,PH,10.9995,122.6711,75.63,92,100,5.68,overcast clouds
145,Baruun-Urt,MN,46.6806,113.2792,25.59,30,1,5.23,clear sky
146,Thompson,CA,55.7435,-97.8558,27.75,66,94,4.0,overcast clouds
147,Hami,CN,42.8,93.45,54.61,21,2,0.69,clear sky
148,Evensk,RU,61.95,159.2333,18.16,72,91,18.86,overcast clouds
149,Clyde River,CA,70.4692,-68.5914,24.69,90,100,17.2,overcast clouds
150,Eureka,US,40.8021,-124.1637,67.19,78,100,1.01,overcast clouds
151,Bambous Virieux,MU,-20.3428,57.7575,68.22,72,11,10.63,few clouds
152,Georgetown,MY,5.4112,100.3354,81.23,80,20,0.0,few clouds
153,Naryan-Mar,RU,67.6713,53.087,43.3,91,100,16.96,overcast clouds
154,Nanortalik,GL,60.1432,-45.2371,37.44,71,100,8.61,overcast clouds
155,Murgab,TM,37.4966,61.9714,69.37,37,47,6.96,scattered clouds
156,Liuzhou,CN,24.3126,109.3892,70.38,38,62,14.97,broken clouds
157,Sile,TR,41.1754,29.6133,63.57,71,89,7.0,overcast clouds
158,Potsdam,DE,52.3989,13.0657,72.28,83,68,5.59,broken clouds
159,Tucumcari,US,35.1717,-103.725,53.44,82,100,5.75,overcast clouds
160,Suzdal,RU,56.4281,40.4414,45.23,84,99,15.37,overcast clouds
161,Fairbanks,US,64.8378,-147.7164,33.22,86,75,1.99,fog
162,Chuy,UY,-33.6971,-53.4616,63.36,71,58,18.12,broken clouds
163,Koumac,NC,-20.5667,164.2833,71.91,81,40,7.4,scattered clouds
164,Orocue,CO,4.7912,-71.3354,89.37,50,64,6.51,broken clouds
165,Blagoyevo,RU,63.3667,47.9167,44.19,92,100,9.24,overcast clouds
166,Road Town,VG,18.4167,-64.6167,86.04,74,40,8.05,scattered clouds
167,Fortuna,US,40.5982,-124.1573,66.92,72,20,5.75,few clouds
168,Odweyne,SO,9.4092,45.064,75.78,49,78,11.77,broken clouds
169,Juntas,CR,10.2809,-84.9595,83.62,78,97,3.13,overcast clouds
170,Vestmannaeyjar,IS,63.4427,-20.2734,41.99,87,0,2.3,clear sky
171,Sijunjung,ID,-0.6876,100.9537,72.21,94,97,1.72,overcast clouds
172,Beloha,MG,-25.1667,45.05,70.07,81,2,19.82,clear sky
173,Bethel,US,41.3712,-73.414,65.93,84,100,6.91,overcast clouds
174,Pekan,MY,3.4836,103.3996,75.72,95,99,4.16,moderate rain
175,Barranca,PE,-10.75,-77.7667,65.61,71,84,9.78,broken clouds
176,Mount Gambier,AU,-37.8333,140.7667,45.36,90,100,4.92,overcast clouds
177,Cidreira,BR,-30.1811,-50.2056,64.15,88,52,14.83,broken clouds
178,The Valley,AI,18.217,-63.0578,87.1,72,27,8.3,scattered clouds
179,Provideniya,RU,64.3833,-173.3,27.72,86,100,6.42,overcast clouds
180,Port Hardy,CA,50.6996,-127.4199,56.53,83,83,6.82,broken clouds
181,Muzhi,RU,65.3667,64.6667,34.86,94,21,7.52,few clouds
182,Saint-Philippe,RE,-21.3585,55.7679,72.99,83,52,9.75,broken clouds
183,Luderitz,NA,-26.6481,15.1594,61.5,79,3,10.27,clear sky
184,Lagunas,PE,-5.2269,-75.6753,92.12,44,93,2.62,overcast clouds
185,Amahai,ID,-3.3333,128.9167,78.46,86,59,2.82,broken clouds
186,Mitsamiouli,KM,-11.3847,43.2844,75.79,76,40,3.22,scattered clouds
187,Saint Anthony,US,45.0205,-93.218,38.35,47,75,23.02,broken clouds
188,Qandala,SO,11.472,49.8728,80.55,67,2,6.22,clear sky
189,Rioja,AR,-29.4111,-66.8507,70.93,49,80,11.25,broken clouds
190,Wasilla,US,61.5814,-149.4394,44.06,77,100,10.36,light rain
191,Sandpoint,US,48.2766,-116.5533,70.72,47,0,6.91,haze
192,Arcachon,FR,44.5875,-1.0519,71.92,78,0,2.3,clear sky
193,San Patricio,US,28.017,-97.5169,76.89,69,97,16.46,overcast clouds
194,Rawson,AR,-43.3002,-65.1023,69.35,39,52,16.2,broken clouds
195,Portland,US,45.5234,-122.6762,65.62,77,75,1.99,haze
196,Coihueco,CL,-36.6167,-71.8333,65.14,59,40,3.44,scattered clouds
197,Rocha,UY,-34.4833,-54.3333,63.14,70,94,17.29,overcast clouds
198,Shimoda,JP,34.6667,138.95,65.1,86,100,11.72,light rain
199,Folkestone,GB,51.0833,1.1833,60.53,93,100,3.0,overcast clouds
200,Meulaboh,ID,4.1363,96.1285,76.37,87,85,4.72,overcast clouds
201,Pemba,MZ,-12.974,40.5178,77.7,78,0,6.91,clear sky
202,Paramonga,PE,-10.6667,-77.8333,66.27,73,84,9.57,broken clouds
203,Puerto Carreno,CO,6.189,-67.4859,89.47,55,75,4.0,broken clouds
204,Mount Isa,AU,-20.7333,139.5,78.57,65,50,5.75,light rain
205,Faanui,PF,-16.4833,-151.75,78.8,76,11,18.32,light rain
206,Teguldet,RU,57.3064,88.1667,39.06,93,100,6.8,light rain
207,Pacific Grove,US,36.6177,-121.9166,65.55,79,0,11.01,clear sky
208,Faya,SA,18.3851,42.4509,66.31,43,67,5.41,broken clouds
209,Stavern,NO,59.0,10.0333,45.18,96,100,15.12,overcast clouds
210,Kudahuvadhoo,MV,2.6708,72.8944,81.16,72,89,12.82,overcast clouds
211,Karratha,AU,-20.7377,116.8463,75.85,23,1,11.27,clear sky
212,Olga,RU,43.7444,135.2892,37.65,70,3,9.04,clear sky
213,Grand-Lahou,CI,5.1367,-5.0242,78.21,84,74,6.58,broken clouds
214,Sault Sainte Marie,CA,46.5168,-84.3333,45.16,65,100,14.97,overcast clouds
215,Kollam,IN,8.8833,76.6,76.48,93,100,13.85,light rain
216,Swan River,CA,52.1058,-101.2676,37.44,32,19,3.62,few clouds
217,Vardo,NO,70.3705,31.1107,42.78,87,75,11.5,broken clouds
218,Whitehorse,CA,60.7161,-135.0538,44.31,87,100,8.99,overcast clouds
219,Salumbar,IN,24.1333,74.05,71.94,52,0,3.8,clear sky
220,Acajutla,SV,13.5928,-89.8275,81.27,85,97,10.71,overcast clouds
221,Pisco,PE,-13.7,-76.2167,64.02,82,20,11.5,few clouds
222,Port Blair,IN,11.6667,92.75,80.73,78,93,5.82,overcast clouds
223,Mayo,US,38.8876,-76.5119,72.12,68,100,7.0,overcast clouds
224,Almaznyy,RU,48.0448,40.045,44.33,56,19,3.62,few clouds
225,Turka,UA,49.1541,23.0297,50.79,86,26,4.9,scattered clouds
226,Kampot,KH,10.6167,104.1833,77.05,86,95,5.35,overcast clouds
227,Bratsk,RU,56.1325,101.6142,37.89,71,99,6.17,overcast clouds
228,Tars,TR,36.9188,34.8784,76.87,54,51,3.71,broken clouds
229,Redding,US,40.5865,-122.3917,70.63,62,0,1.99,clear sky
230,Souillac,MU,-20.5167,57.5167,70.59,73,16,10.11,few clouds
231,Marawi,PH,7.9986,124.2928,69.73,94,100,2.53,overcast clouds
232,Neryungri,RU,56.6709,124.6491,18.84,94,92,6.78,overcast clouds
233,Hamirpur,IN,25.95,80.15,77.16,53,0,3.22,clear sky
234,Itarema,BR,-2.9248,-39.9167,84.04,64,92,20.6,overcast clouds
235,Najran,SA,17.4924,44.1277,75.85,19,99,5.86,overcast clouds
236,Kirensk,RU,57.7853,108.1119,27.39,67,83,3.29,broken clouds
237,Ruidoso,US,33.3317,-105.673,51.26,97,100,11.5,overcast clouds
238,Zeya,RU,53.75,127.2667,28.42,75,11,5.21,few clouds
239,Foumbot,CM,5.5079,10.6356,66.36,90,41,0.96,light rain
240,Dunedin,NZ,-45.8742,170.5036,44.8,88,91,1.01,overcast clouds
241,Henties Bay,NA,-22.116,14.2845,58.91,89,7,6.29,clear sky
242,Champerico,GT,14.3,-91.9167,83.7,76,96,10.09,light rain
243,Malgrat De Mar,ES,41.6466,2.7414,73.27,93,61,3.33,broken clouds
244,Antigonish,CA,45.6169,-61.9986,65.14,82,49,5.53,scattered clouds
245,Buchanan,LR,5.8808,-10.0467,78.17,85,73,4.23,moderate rain
246,Ossora,RU,59.2353,163.0719,33.08,95,100,4.21,overcast clouds
247,Mangan,IN,27.5167,88.5333,64.22,51,0,6.4,clear sky
248,Abay,KZ,49.6311,72.8539,37.78,70,84,6.87,broken clouds
249,Hare Bay,CA,48.8499,-54.0148,54.75,96,100,13.58,light rain
250,Waingapu,ID,-9.6567,120.2641,79.68,82,99,6.4,overcast clouds
251,Ilulissat,GL,69.2167,-51.1,46.42,71,100,17.27,light rain
252,Kailua,US,21.4022,-157.7394,80.44,73,40,5.75,scattered clouds
253,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,72,87,29.55,light rain
254,Bonavista,CA,48.6499,-53.1147,53.96,95,100,31.74,light rain
255,Yarada,IN,17.65,83.2667,80.92,89,75,4.61,mist
256,Ustye,RU,59.6304,39.736,47.34,87,93,14.79,light rain
257,Vostok,RU,46.4856,135.8833,28.54,90,82,5.41,broken clouds
258,Mitu,CO,1.1983,-70.1733,90.82,46,97,2.64,light rain
259,Santiago De Chuco,PE,-8.15,-78.1833,57.7,66,100,3.29,light rain
260,Timizart,DZ,36.8,4.2667,76.95,49,15,3.13,few clouds
261,Uinskoye,RU,56.8817,56.5813,41.77,84,62,11.65,broken clouds
262,Wenatchee,US,47.4235,-120.3103,61.18,54,0,3.44,clear sky
263,Kavieng,PG,-2.5744,150.7967,82.06,77,100,12.93,overcast clouds
264,Puebloviejo,CO,10.9938,-74.2844,83.21,77,95,4.65,light rain
265,Vera Cruz,BR,-12.6333,-41.0333,89.17,29,52,6.71,broken clouds
266,Pitanga,BR,-24.7572,-51.7614,76.01,65,37,2.62,scattered clouds
267,Veraval,IN,20.9,70.3667,81.48,63,15,1.68,few clouds
268,Ilongero,TZ,-4.6667,34.8667,74.39,36,71,10.58,broken clouds
269,Nabire,ID,-3.3667,135.4833,75.67,89,83,2.89,broken clouds
270,Bundaberg,AU,-24.85,152.35,64.22,98,93,5.75,overcast clouds
271,Billings,US,45.7833,-108.5007,65.52,43,0,13.8,clear sky
272,Methven,NZ,-43.6333,171.65,40.01,94,34,7.4,scattered clouds
273,Galveston,US,29.3669,-94.9669,73.06,86,100,4.0,overcast clouds
274,Katobu,ID,-4.9408,122.5276,75.78,94,99,3.49,overcast clouds
275,Nyazepetrovsk,RU,56.0531,59.6028,39.42,89,85,8.48,overcast clouds
276,Znamenskoye,RU,57.1281,73.8282,39.4,90,100,8.23,overcast clouds
277,Salinas,US,36.6777,-121.6555,67.82,70,0,8.05,clear sky
278,Belaya Gora,RU,68.5333,146.4167,12.69,95,99,5.12,overcast clouds
279,Laguna,US,38.421,-121.4238,72.97,68,0,4.61,clear sky
280,Latung,PH,5.5,120.8833,82.53,73,100,0.65,overcast clouds
281,Malmyzh,RU,56.5205,50.6818,43.25,72,84,16.28,broken clouds
282,Swedru,GH,5.5371,-0.6998,76.46,84,44,5.77,scattered clouds
283,Taoudenni,ML,22.6783,-3.9836,96.48,10,3,10.31,clear sky
284,Requena,ES,39.4883,-1.1004,64.53,77,14,6.38,few clouds
285,Dryden,CA,49.7833,-92.7503,25.09,68,100,12.66,overcast clouds
286,Sur,OM,22.5667,59.5289,80.11,43,100,8.32,overcast clouds
