City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Mount Gambier,-37.8333,140.7667,51.1,99,100,3.83,AU,2022-10-12 15:46:09
1,Bengkulu,-3.8004,102.2655,76.39,85,100,3.98,ID,2022-10-12 15:46:10
2,Rikitea,-23.1203,-134.9692,68.47,67,53,17.22,PF,2022-10-12 15:46:10
3,Khatanga,71.9667,102.5,29.7,95,100,5.23,RU,2022-10-12 15:46:10
4,Petropavlovsk-Kamchatskiy,53.0452,158.6483,41.59,100,100,8.95,RU,2022-10-12 15:46:11
5,Sistranda,63.7256,8.834,48.16,63,100,5.41,NO,2022-10-12 15:46:11
6,Kapaa,22.0752,-159.319,76.98,94,0,3.44,US,2022-10-12 15:46:12
7,Mataura,-46.1927,168.8643,38.43,89,55,2.39,NZ,2022-10-12 15:46:12
8,Fram,-26.9833,-55.8833,68.59,52,21,2.44,PY,2022-10-12 15:46:13
9,Wahiawa,21.5028,-158.0236,73.72,90,75,0.0,US,2022-10-12 15:42:27
10,Esperance,-33.8667,121.9,54.1,69,100,19.6,AU,2022-10-12 15:46:13
11,Souillac,-20.5167,57.5167,71.98,73,75,11.5,MU,2022-10-12 15:46:14
12,Mitsamiouli,-11.3847,43.2844,79.09,69,20,4.61,KM,2022-10-12 15:46:14
13,Saint-Philippe,-21.3585,55.7679,72.99,75,24,9.93,RE,2022-10-12 15:46:14
14,Yeppoon,-23.1333,150.7333,64.18,81,17,15.39,AU,2022-10-12 15:46:15
15,Qui Nhon,13.7667,109.2333,77.95,82,98,16.51,VN,2022-10-12 15:46:15
16,Arraial Do Cabo,-22.9661,-42.0278,78.66,73,40,10.36,BR,2022-10-12 15:46:16
17,Dikson,73.5069,80.5464,29.43,70,100,9.53,RU,2022-10-12 15:46:16
18,Shwebo,22.5667,95.7,77.67,81,3,4.54,MM,2022-10-12 15:46:17
19,New Norfolk,-42.7826,147.0587,58.5,71,100,3.0,AU,2022-10-12 15:46:17
20,Cabedelo,-6.9811,-34.8339,86.67,65,66,19.22,BR,2022-10-12 15:44:30
21,Zhigansk,66.7697,123.3711,25.14,94,99,16.6,RU,2022-10-12 15:46:17
22,Natchez,31.5604,-91.4032,80.04,76,100,11.5,US,2022-10-12 15:46:18
23,Mar Del Plata,-38.0023,-57.5575,72.88,47,0,17.27,AR,2022-10-12 15:46:18
24,Henties Bay,-22.116,14.2845,64.06,77,15,12.08,NA,2022-10-12 15:46:19
25,Kloulklubed,7.0419,134.2556,77.5,82,100,10.89,PW,2022-10-12 15:46:19
26,Punta Arenas,-53.15,-70.9167,39.31,75,20,40.29,CL,2022-10-12 15:44:59
27,Hokitika,-42.7167,170.9667,47.61,87,90,3.02,NZ,2022-10-12 15:46:19
28,Qaanaaq,77.484,-69.3632,8.1,65,0,7.76,GL,2022-10-12 15:46:20
29,Thompson,55.7435,-97.8558,33.96,93,100,13.8,CA,2022-10-12 15:45:55
30,Kavieng,-2.5744,150.7967,81.5,74,100,3.04,PG,2022-10-12 15:46:20
31,Moerai,-22.4333,-151.3333,70.3,67,100,17.6,PF,2022-10-12 15:46:20
32,Puerto Leguizamo,-0.1934,-74.7819,86.97,50,99,4.14,CO,2022-10-12 15:46:21
33,Butaritari,3.0707,172.7902,81.97,77,78,20.02,KI,2022-10-12 15:46:21
34,Avarua,-21.2078,-159.775,75.25,94,75,13.8,CK,2022-10-12 15:46:22
35,Salalah,17.0151,54.0924,80.69,83,40,4.61,OM,2022-10-12 15:46:06
36,Albany,42.6001,-73.9662,66.94,64,74,3.0,US,2022-10-12 15:45:37
37,Nome,64.5011,-165.4064,30.27,81,100,6.91,US,2022-10-12 15:46:23
38,Atuona,-9.8,-139.0333,76.68,81,34,17.36,PF,2022-10-12 15:46:23
39,Ushuaia,-54.8,-68.3,37.06,93,100,20.71,AR,2022-10-12 15:46:23
40,Biltine,14.5333,20.9167,95.79,16,15,9.19,TD,2022-10-12 15:46:24
41,Lagoa,39.05,-27.9833,70.66,80,1,7.14,PT,2022-10-12 15:46:24
42,Bluff,-46.6,168.3333,44.71,76,90,4.32,NZ,2022-10-12 15:46:25
43,Inhambane,-23.865,35.3833,80.58,83,0,7.0,MZ,2022-10-12 15:46:25
44,Oktyabrskoye,43.0645,44.7417,50.14,66,40,2.24,RU,2022-10-12 15:46:25
45,Srednekolymsk,67.45,153.6833,7.61,92,100,3.94,RU,2022-10-12 15:46:26
46,Tuktoyaktuk,69.4541,-133.0374,28.4,80,75,10.36,CA,2022-10-12 15:46:26
47,Constitucion,-35.3333,-72.4167,59.83,67,82,19.17,CL,2022-10-12 15:47:26
48,Puerto Ayora,-0.7393,-90.3518,73.36,89,100,7.0,EC,2022-10-12 15:47:27
49,Pevek,69.7008,170.3133,21.16,81,88,7.63,RU,2022-10-12 15:47:27
50,Quatre Cocos,-20.2078,57.7625,72.09,70,10,16.13,MU,2022-10-12 15:47:27
51,Busselton,-33.65,115.3333,47.44,78,15,5.23,AU,2022-10-12 15:47:28
52,Korla,41.7597,86.1469,50.95,42,0,4.14,CN,2022-10-12 15:47:28
53,Hobart,-42.8794,147.3294,58.86,87,100,16.11,AU,2022-10-12 15:47:09
54,Waingapu,-9.6567,120.2641,79.18,77,93,5.17,ID,2022-10-12 15:47:29
55,Iqaluit,63.7506,-68.5145,28.13,80,100,9.22,CA,2022-10-12 15:47:29
56,Jining,35.405,116.5814,55.31,62,77,5.82,CN,2022-10-12 15:47:30
57,Saint-Pierre,-21.3393,55.4781,73.08,64,0,19.57,RE,2022-10-12 15:47:30
58,Faya,18.3851,42.4509,66.31,36,8,4.5,SA,2022-10-12 15:47:31
59,Shenjiamen,29.9576,122.298,68.2,62,25,12.35,CN,2022-10-12 15:47:31
60,Agirish,61.9247,63.0231,40.55,88,98,5.48,RU,2022-10-12 15:47:31
61,Nikolskoye,59.7035,30.7861,46.29,84,19,5.06,RU,2022-10-12 15:47:32
62,Plettenberg Bay,-34.0527,23.3716,66.2,89,100,5.14,ZA,2022-10-12 15:47:32
63,Paamiut,61.994,-49.6678,28.58,52,16,13.67,GL,2022-10-12 15:47:33
64,Salina,38.8403,-97.6114,63.01,49,0,11.5,US,2022-10-12 15:45:33
65,Severo-Kurilsk,50.6789,156.125,42.87,94,99,43.82,RU,2022-10-12 15:47:33
66,Porto Novo,6.4965,2.6036,82.22,76,100,7.7,BJ,2022-10-12 15:47:33
67,Lavrentiya,65.5833,-171.0,24.85,65,10,5.37,RU,2022-10-12 15:47:34
68,Nelson Bay,-32.7167,152.15,62.01,89,83,8.99,AU,2022-10-12 15:47:34
69,Katima Mulilo,-17.5,24.2667,89.83,14,50,10.02,NA,2022-10-12 15:47:35
70,Comodoro Rivadavia,-45.8667,-67.5,53.46,28,40,26.46,AR,2022-10-12 15:46:16
71,Mandalgovi,45.7625,106.2708,37.44,59,3,6.98,MN,2022-10-12 15:47:35
72,Barrow,71.2906,-156.7887,26.62,93,100,18.41,US,2022-10-12 15:47:36
73,Carnarvon,-24.8667,113.6333,65.26,45,0,22.93,AU,2022-10-12 15:47:36
74,Saskylakh,71.9167,114.0833,24.01,96,98,3.09,RU,2022-10-12 15:47:36
75,Katangi,23.45,79.7833,78.06,84,44,4.68,IN,2022-10-12 15:47:37
76,Rifu,38.3236,140.9744,57.13,71,100,6.33,JP,2022-10-12 15:47:37
77,Pisco,-13.7,-76.2167,64.02,77,20,9.22,PE,2022-10-12 15:47:38
78,Banda Aceh,5.5577,95.3222,79.7,79,97,7.92,ID,2022-10-12 15:47:38
79,Santiago,-33.4569,-70.6483,74.98,44,0,5.75,CL,2022-10-12 15:47:03
80,San Cristobal,7.7669,-72.225,80.78,43,52,6.58,VE,2022-10-12 15:47:39
81,Alamo,20.9167,-97.6833,78.44,72,73,8.19,MX,2022-10-12 15:47:39
82,Tasiilaq,65.6145,-37.6368,33.96,93,100,2.64,GL,2022-10-12 15:47:39
83,Dudinka,69.4058,86.1778,33.62,98,100,7.56,RU,2022-10-12 15:47:40
84,Vaini,-21.2,-175.2,68.16,100,75,3.44,TO,2022-10-12 15:47:40
85,Caravelas,-17.7125,-39.2481,83.48,51,69,10.02,BR,2022-10-12 15:47:40
86,Port Alfred,-33.5906,26.891,69.19,88,97,1.01,ZA,2022-10-12 15:47:41
87,Kagoro,9.6,8.3833,76.69,69,95,3.65,NG,2022-10-12 15:47:41
88,Nong Phai,15.9903,101.0618,74.79,89,27,1.77,TH,2022-10-12 15:47:42
89,Kalmunai,7.4167,81.8167,79.21,85,46,6.13,LK,2022-10-12 15:47:42
90,Bandarbeyla,9.4942,50.8122,78.21,84,0,9.15,SO,2022-10-12 15:47:42
91,Rudbar,30.15,62.6,74.23,9,0,5.93,AF,2022-10-12 15:47:43
92,Port Elizabeth,-33.918,25.5701,72.1,91,20,12.66,ZA,2022-10-12 15:47:43
93,Dabakala,8.3667,-4.4333,86.23,60,39,4.0,CI,2022-10-12 15:47:44
94,Patea,-39.7583,174.4833,51.84,98,100,5.01,NZ,2022-10-12 15:47:44
95,Longyearbyen,78.2186,15.6401,33.64,69,75,6.91,SJ,2022-10-12 15:47:44
96,Kang,-23.6752,22.7876,88.61,11,24,8.77,BW,2022-10-12 15:48:45
97,Vernon,50.2581,-119.2691,44.13,81,7,1.14,CA,2022-10-12 15:44:48
98,Victoria,22.2855,114.1577,78.33,72,70,3.0,HK,2022-10-12 15:46:39
99,Noumea,-22.2763,166.4572,67.98,85,53,10.02,NC,2022-10-12 15:48:45
100,Siclong,15.5808,121.2239,74.95,95,100,3.85,PH,2022-10-12 15:48:46
101,Ponta Do Sol,32.6667,-17.1,77.0,68,32,2.19,PT,2022-10-12 15:48:46
102,Barra Do Corda,-5.5,-45.25,103.35,16,56,6.06,BR,2022-10-12 15:48:47
103,Port Blair,11.6667,92.75,77.04,88,40,2.3,IN,2022-10-12 15:48:47
104,Sorong,-0.8833,131.25,78.39,88,87,6.93,ID,2022-10-12 15:48:47
105,Cabo San Lucas,22.8909,-109.9124,85.51,60,3,7.92,MX,2022-10-12 15:48:43
106,Atar,20.5169,-13.0499,100.62,16,73,14.97,MR,2022-10-12 15:48:48
107,Adelaide,-34.9333,138.6,55.85,89,75,5.75,AU,2022-10-12 15:45:54
108,Storm Lake,42.6411,-95.2097,58.24,38,0,21.85,US,2022-10-12 15:48:49
109,Anqing,30.5092,117.0506,57.63,72,50,4.97,CN,2022-10-12 15:48:49
110,Sakakah,29.9697,40.2064,90.97,16,0,7.14,SA,2022-10-12 15:48:11
111,Gidam,18.9833,81.4,72.81,94,99,1.01,IN,2022-10-12 15:48:50
112,Yar-Sale,66.8333,70.8333,37.56,79,72,4.9,RU,2022-10-12 15:48:50
113,Chumikan,54.7183,135.315,40.8,65,98,20.11,RU,2022-10-12 15:48:50
114,Aksu,41.1231,80.2644,54.81,32,2,7.45,CN,2022-10-12 15:48:51
115,Salto,-31.3833,-57.9667,73.56,33,0,4.47,UY,2022-10-12 15:48:51
116,Bonavista,48.6499,-53.1147,48.51,69,69,9.46,CA,2022-10-12 15:48:52
117,Namibe,-15.1961,12.1522,72.86,78,6,9.6,AO,2022-10-12 15:48:52
118,Sijunjung,-0.6876,100.9537,72.79,95,100,1.99,ID,2022-10-12 15:48:52
119,Karpathos,35.507,27.2132,71.56,68,20,27.63,GR,2022-10-12 15:48:53
120,Hovd,48.0056,91.6419,38.08,35,12,2.04,MN,2022-10-12 15:48:53
121,Barhi,23.9,80.8,73.09,85,30,3.02,IN,2022-10-12 15:48:53
122,Cape Town,-33.9258,18.4232,68.88,73,20,20.71,ZA,2022-10-12 15:47:10
123,Luba,3.4568,8.5547,84.09,88,78,7.25,GQ,2022-10-12 15:48:54
124,Fortuna,40.5982,-124.1573,48.54,51,0,1.05,US,2022-10-12 15:48:51
125,Bredasdorp,-34.5322,20.0403,67.23,70,16,8.48,ZA,2022-10-12 15:48:55
126,Half Moon Bay,37.4636,-122.4286,60.87,91,100,5.75,US,2022-10-12 15:47:15
127,Muros,42.7762,-9.0603,75.83,63,54,11.59,ES,2022-10-12 15:48:55
128,Mehamn,71.0357,27.8492,46.35,81,75,19.57,NO,2022-10-12 15:48:56
129,Bonfim,3.0833,-59.95,92.46,44,37,2.95,BR,2022-10-12 15:48:56
130,Pimentel,-6.8367,-79.9342,68.29,68,40,6.91,PE,2022-10-12 15:48:56
131,Nadapuram,11.7,75.6667,77.2,88,97,2.17,IN,2022-10-12 15:48:57
132,Thinadhoo,0.5333,72.9333,81.46,78,84,14.65,MV,2022-10-12 15:48:57
133,Lufilufi,-13.8745,-171.5986,74.98,78,96,12.93,WS,2022-10-12 15:48:58
134,Mahebourg,-20.4081,57.7,72.25,73,75,11.5,MU,2022-10-12 15:48:58
135,Castro,-24.7911,-50.0119,64.09,86,100,7.38,BR,2022-10-12 15:48:58
136,Vestmannaeyjar,63.4427,-20.2734,47.39,76,20,9.22,IS,2022-10-12 15:48:59
137,Padang,-0.9492,100.3543,77.05,84,96,3.13,ID,2022-10-12 15:48:59
138,Kodiak,57.79,-152.4072,42.31,56,100,14.97,US,2022-10-12 15:49:00
139,Ancud,-41.8697,-73.8203,48.94,60,67,18.41,CL,2022-10-12 15:49:00
140,Ribeira Grande,38.5167,-28.7,75.6,73,40,7.0,PT,2022-10-12 15:50:01
141,Norman Wells,65.282,-126.8329,17.64,93,75,2.3,CA,2022-10-12 15:50:01
142,Emba,48.8264,58.1442,53.96,43,76,4.54,KZ,2022-10-12 15:50:02
143,Heihe,50.2441,127.4902,50.58,61,100,7.76,CN,2022-10-12 15:50:04
144,Salinopolis,-0.6136,-47.3561,83.97,71,98,13.47,BR,2022-10-12 15:45:59
145,Bonthe,7.5264,-12.505,77.11,82,100,11.05,SL,2022-10-12 15:50:05
146,Ulaangom,49.9811,92.0667,39.7,62,92,1.34,MN,2022-10-12 15:50:05
147,Upernavik,72.7868,-56.1549,16.14,73,27,5.32,GL,2022-10-12 15:50:06
148,Adrar,20.5022,-10.0711,97.21,17,99,11.54,MR,2022-10-12 15:50:06
149,Saint-Francois,46.4154,3.9054,69.24,64,20,3.44,FR,2022-10-12 15:50:07
150,Opuwo,-18.0607,13.84,94.19,9,89,9.17,NA,2022-10-12 15:50:07
151,Chuy,-33.6971,-53.4616,66.61,44,0,6.11,UY,2022-10-12 15:50:08
152,Portland,45.5234,-122.6762,60.69,84,20,4.0,US,2022-10-12 15:49:42
153,The Pas,53.8251,-101.2541,37.42,70,100,26.46,CA,2022-10-12 15:46:06
154,Khorixas,-20.3667,14.9667,95.67,8,76,9.06,NA,2022-10-12 15:50:08
155,Jamestown,42.097,-79.2353,64.02,50,100,8.01,US,2022-10-12 15:50:09
156,Kyle,29.9984,-97.8715,84.33,76,20,13.8,US,2022-10-12 15:50:09
157,Dodoma,-6.1722,35.7395,80.51,32,0,13.8,TZ,2022-10-12 15:50:10
158,Sao Filipe,14.8961,-24.4956,81.09,77,2,6.89,CV,2022-10-12 15:50:10
159,Lebu,-37.6167,-73.65,53.98,66,93,11.3,CL,2022-10-12 15:50:10
160,Faanui,-16.4833,-151.75,78.1,77,8,15.26,PF,2022-10-12 15:50:11
161,Nhulunbuy,-12.2333,136.7667,79.41,89,24,0.0,AU,2022-10-12 15:50:11
162,Kailua,21.4022,-157.7394,76.98,88,40,1.01,US,2022-10-12 15:48:09
163,Uniontown,39.9001,-79.7164,68.94,46,100,1.99,US,2022-10-12 15:50:12
164,Kyren,51.6828,102.1408,37.92,60,19,3.51,RU,2022-10-12 15:50:12
165,Logansport,40.7545,-86.3567,66.85,55,40,13.8,US,2022-10-12 15:50:13
166,Gushikawa,26.3544,127.8686,76.23,81,75,5.75,JP,2022-10-12 15:50:13
167,Okhotsk,59.3833,143.3,30.22,70,0,12.03,RU,2022-10-12 15:50:13
168,Poum,-20.2333,164.0167,75.42,74,17,8.7,NC,2022-10-12 15:50:14
169,Olinda,-8.0089,-34.8553,82.13,65,40,13.8,BR,2022-10-12 15:45:53
170,Ilek,51.5271,53.3831,51.21,82,88,8.61,RU,2022-10-12 15:50:14
171,Izhma,65.0083,53.9113,42.73,81,81,7.78,RU,2022-10-12 15:50:15
172,Cidreira,-30.1811,-50.2056,65.62,79,100,6.69,BR,2022-10-12 15:50:15
173,Viedma,-40.8135,-62.9967,67.73,25,62,16.33,AR,2022-10-12 15:45:47
174,Shu,43.5983,73.7614,58.23,18,0,3.8,KZ,2022-10-12 15:50:16
175,Boa Vista,2.8197,-60.6733,85.98,62,75,5.75,BR,2022-10-12 15:50:16
176,Kruisfontein,-34.0033,24.7314,69.89,70,100,10.18,ZA,2022-10-12 15:50:16
177,Uyuni,-20.4597,-66.825,51.39,8,0,20.38,BO,2022-10-12 15:50:17
178,Erdenet,49.0333,104.0833,33.3,64,14,4.72,MN,2022-10-12 15:50:17
179,Sao Miguel Do Araguaia,-13.275,-50.1628,100.74,16,16,10.63,BR,2022-10-12 15:50:17
180,Kortkeros,61.8106,51.5806,42.8,87,100,3.76,RU,2022-10-12 15:50:18
181,Ardakan,32.31,54.0175,79.59,12,0,4.21,IR,2022-10-12 15:50:18
182,Coquimbo,-29.9533,-71.3436,60.53,72,20,6.91,CL,2022-10-12 15:50:19
183,Lompoc,34.6391,-120.4579,60.53,97,100,1.99,US,2022-10-12 15:50:19
184,Sai Buri,6.7013,101.6168,78.04,85,100,5.12,TH,2022-10-12 15:50:19
185,East London,-33.0153,27.9116,70.74,88,75,10.36,ZA,2022-10-12 15:51:20
186,San Patricio,28.017,-97.5169,88.88,61,3,5.84,US,2022-10-12 15:51:20
187,Pemangkat,1.1667,108.9667,79.45,83,100,8.32,ID,2022-10-12 15:51:21
188,Champasak,14.75,106.0,71.26,89,95,1.83,LA,2022-10-12 15:51:21
189,Paka,4.6374,103.4368,78.73,94,100,0.0,MY,2022-10-12 15:51:22
190,Codrington,-38.2667,141.9667,53.02,96,100,3.29,AU,2022-10-12 15:51:22
