City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
191,Chokurdakh,70.6333,147.9167,3.45,91,43,4.83,RU,2022-10-12 15:51:22
192,Zabid,14.1951,43.3152,89.02,54,5,6.4,YE,2022-10-12 15:51:23
193,Nouadhibou,20.931,-17.0347,87.78,42,70,10.36,MR,2022-10-12 15:51:23
194,Bambous Virieux,-20.3428,57.7575,72.21,73,75,11.5,MU,2022-10-12 15:51:24
195,Hermanus,-34.4187,19.2345,68.81,88,16,9.46,ZA,2022-10-12 15:51:24
196,Magrath,49.4167,-112.8686,44.92,70,36,8.05,CA,2022-10-12 15:51:24
197,Yendi,9.4427,-0.0099,89.73,54,14,2.84,GH,2022-10-12 15:51:25
198,Puerto Ayacucho,5.6639,-67.6236,88.39,60,43,2.1,VE,2022-10-12 15:51:25
199,Komsomolskiy,40.4272,71.7189,59.72,44,0,4.61,UZ,2022-10-12 15:51:25
200,Ejura,7.3856,-1.3562,85.32,68,60,4.29,GH,2022-10-12 15:51:26
201,Luderitz,-26.6481,15.1594,65.34,73,97,11.74,NA,2022-10-12 15:51:26
202,Juneau,58.3019,-134.4197,49.21,97,100,12.66,US,2022-10-12 15:50:59
203,Port Hardy,50.6996,-127.4199,39.38,100,20,2.3,CA,2022-10-12 15:51:27
204,Kurush,41.2841,47.8345,34.29,91,96,8.63,RU,2022-10-12 15:51:27
205,Yellowknife,62.456,-114.3525,32.56,59,75,23.02,CA,2022-10-12 15:49:00
206,Bethel,41.3712,-73.414,70.16,53,0,6.91,US,2022-10-12 15:51:28
207,Podosinovets,60.2776,47.0659,42.3,85,100,3.13,RU,2022-10-12 15:51:28
208,Mount Isa,-20.7333,139.5,80.37,61,0,6.91,AU,2022-10-12 15:51:29
209,Nagato,34.3833,131.2,61.03,81,0,6.67,JP,2022-10-12 15:50:49
210,Waipawa,-41.4122,175.5153,46.33,95,100,5.86,NZ,2022-10-12 15:51:29
211,Honningsvag,70.9821,25.9704,46.15,81,75,24.16,NO,2022-10-12 15:51:30
212,Luanda,-8.8368,13.2343,80.6,74,20,9.22,AO,2022-10-12 15:49:03
213,Tual,-5.6667,132.75,83.52,72,18,10.98,ID,2022-10-12 15:51:30
214,Cambuci,-21.5753,-41.9111,95.02,30,30,4.0,BR,2022-10-12 15:51:30
215,Kitimat,54.0524,-128.6534,43.92,27,71,3.4,CA,2022-10-12 15:51:31
216,Vila Franca Do Campo,37.7167,-25.4333,73.81,72,45,4.07,PT,2022-10-12 15:51:31
217,Whitehorse,60.7161,-135.0538,42.1,79,100,5.75,CA,2022-10-12 15:51:32
218,Hithadhoo,-0.6,73.0833,80.51,80,99,11.88,MV,2022-10-12 15:51:32
219,Campbell River,50.0163,-125.2446,56.44,100,75,4.61,CA,2022-10-12 15:51:33
220,Nikolayevsk-Na-Amure,53.1406,140.73,33.49,85,17,4.41,RU,2022-10-12 15:51:33
221,Ostercappeln,52.35,8.2333,58.15,56,53,4.9,DE,2022-10-12 15:51:34
222,Acajutla,13.5928,-89.8275,83.55,73,48,6.13,SV,2022-10-12 15:51:34
223,Panzhihua,26.5851,101.7128,66.96,87,77,0.69,CN,2022-10-12 15:47:50
224,Omboue,-1.5746,9.2618,80.2,77,60,10.02,GA,2022-10-12 15:51:35
225,Daru,-9.0763,143.2092,78.67,87,100,12.73,PG,2022-10-12 15:51:35
226,Zaozerne,45.1582,33.2787,59.41,33,46,8.48,UA,2022-10-12 15:51:36
227,Bathsheba,13.2167,-59.5167,88.41,74,20,19.57,BB,2022-10-12 15:52:36
228,College,64.8569,-147.8028,27.07,94,100,3.44,US,2022-10-12 15:52:36
229,Traverse City,44.7631,-85.6206,62.71,83,100,12.66,US,2022-10-12 15:47:47
230,Leningradskiy,69.3833,178.4167,18.52,76,97,13.22,RU,2022-10-12 15:52:37
231,Hofn,64.2539,-15.2082,46.42,71,20,11.5,IS,2022-10-12 15:52:37
232,Avera,33.194,-82.5271,78.31,66,99,10.92,US,2022-10-12 15:52:38
233,Te Anau,-45.4167,167.7167,37.67,92,59,2.42,NZ,2022-10-12 15:52:38
234,Usinsk,65.9939,57.5281,40.46,86,58,15.3,RU,2022-10-12 15:52:39
235,Naryan-Mar,67.6713,53.087,41.5,85,99,13.6,RU,2022-10-12 15:52:39
236,Byron Bay,-28.65,153.6167,57.94,83,100,8.84,AU,2022-10-12 15:52:39
237,Gangtok,27.3333,88.6167,58.15,92,81,2.89,IN,2022-10-12 15:52:40
238,Mountain Home,43.133,-115.6912,53.08,50,0,9.22,US,2022-10-12 15:52:40
239,Vardo,70.3705,31.1107,42.78,81,0,18.41,NO,2022-10-12 15:52:40
240,Dalianwan,39.0286,121.695,50.04,87,0,0.0,CN,2022-10-12 15:52:41
241,Nabire,-3.3667,135.4833,76.01,92,100,4.45,ID,2022-10-12 15:52:41
242,Makinsk,52.6292,70.4169,47.19,52,100,7.18,KZ,2022-10-12 15:52:42
243,Vila Velha,-20.3297,-40.2925,87.75,55,20,17.27,BR,2022-10-12 15:52:42
244,Bayonet Point,28.3267,-82.6834,85.28,80,100,1.99,US,2022-10-12 15:52:42
245,Kemijarvi,66.7131,27.4306,36.88,87,61,8.37,FI,2022-10-12 15:52:43
246,Mersing,2.4312,103.8405,78.71,89,40,1.14,MY,2022-10-12 15:52:43
247,Hay River,60.8156,-115.7999,30.18,69,40,19.57,CA,2022-10-12 15:52:44
248,Mahanoro,-19.9,48.8,70.45,76,0,4.23,MG,2022-10-12 15:52:44
249,Bonanza,14.0289,-84.591,85.69,60,49,4.34,NI,2022-10-12 15:52:44
250,Saldanha,-33.0117,17.9442,66.25,83,91,22.84,ZA,2022-10-12 15:52:45
251,Cap Malheureux,-19.9842,57.6142,72.46,64,0,5.01,MU,2022-10-12 15:52:45
252,Kipini,-2.5257,40.5262,77.29,77,5,15.79,KE,2022-10-12 15:52:45
253,Kozhva,65.1073,57.0459,40.84,86,93,7.78,RU,2022-10-12 15:52:46
254,Kondinskoye,59.6481,67.41,40.33,76,57,5.48,RU,2022-10-12 15:52:46
255,Flinders,-34.5833,150.8552,62.38,81,100,5.99,AU,2022-10-12 15:52:46
256,Thunder Bay,48.4001,-89.3168,49.98,93,100,9.22,CA,2022-10-12 15:52:47
257,Snezhnogorsk,69.1933,33.2531,38.98,77,100,18.43,RU,2022-10-12 15:52:47
258,Tura,25.5198,90.2201,70.88,96,67,3.74,IN,2022-10-12 15:52:47
259,Grindavik,63.8424,-22.4338,46.87,76,75,17.27,IS,2022-10-12 15:52:48
260,Hastings,50.8552,0.5729,62.35,80,56,15.35,GB,2022-10-12 15:49:53
261,Linxia,35.6003,103.2064,45.5,74,100,2.37,CN,2022-10-12 15:52:48
262,Provideniya,64.3833,-173.3,24.91,74,3,4.23,RU,2022-10-12 15:52:49
263,Srandakan,-7.9386,110.2506,76.35,89,33,4.38,ID,2022-10-12 15:52:49
264,Haverhill,42.7762,-71.0773,73.99,56,0,4.0,US,2022-10-12 15:52:50
265,Pallisa,1.145,33.7094,76.37,56,75,4.34,UG,2022-10-12 15:52:50
266,Sao Jose Da Coroa Grande,-8.8978,-35.1478,81.73,60,97,12.01,BR,2022-10-12 15:52:50
267,Camocim,-2.9022,-40.8411,93.31,43,60,13.02,BR,2022-10-12 15:52:51
268,Guerrero Negro,27.9769,-114.0611,70.63,74,98,12.01,MX,2022-10-12 15:52:51
269,Buin,-33.7333,-70.75,75.87,38,1,2.35,CL,2022-10-12 15:52:52
270,Ilulissat,69.2167,-51.1,26.49,77,71,2.53,GL,2022-10-12 15:52:52
271,Killarney,52.05,-9.5167,55.45,82,20,6.91,IE,2022-10-12 15:52:52
272,Napanee,44.2501,-76.9494,64.9,54,100,11.52,CA,2022-10-12 15:52:53
273,Huilong,31.8111,121.655,62.92,70,24,8.68,CN,2022-10-12 15:52:53
274,Lethem,3.3803,-59.7968,91.45,58,20,13.8,GY,2022-10-12 15:53:54
275,Airai,-8.9266,125.4092,60.91,91,97,1.68,TL,2022-10-12 15:53:54
276,Piracuruca,-3.9281,-41.7092,104.34,17,59,7.34,BR,2022-10-12 15:51:42
277,Laguna,38.421,-121.4238,73.09,85,0,3.44,US,2022-10-12 15:53:54
278,Xining,36.6167,101.7667,41.56,54,100,4.61,CN,2022-10-12 15:53:55
279,Linjiang,41.8069,126.9078,44.83,82,74,1.72,CN,2022-10-12 15:53:55
280,Sitka,57.0531,-135.33,51.76,91,100,7.14,US,2022-10-12 15:53:56
281,Isangel,-19.55,169.2667,69.91,88,100,2.3,VU,2022-10-12 15:53:56
282,Ola,59.5833,151.2833,28.15,68,100,5.26,RU,2022-10-12 15:53:57
283,Saint George,37.1041,-113.5841,59.59,41,0,3.44,US,2022-10-12 15:53:57
284,Bom Jesus,-9.0744,-44.3586,100.15,16,5,8.59,BR,2022-10-12 15:53:57
285,Sukhumi,43.0033,41.0153,58.51,69,98,4.65,GE,2022-10-12 15:50:02
286,Bogorodskoye,56.55,37.8833,40.33,92,57,3.04,RU,2022-10-12 15:53:58
287,Portobelo,9.55,-79.65,85.05,79,93,6.51,PA,2022-10-12 15:53:58
288,Tam Ky,15.5667,108.4833,73.71,90,99,5.61,VN,2022-10-12 15:53:59
289,Port Hedland,-20.3167,118.5667,78.85,14,40,12.66,AU,2022-10-12 15:53:59
290,Arman,59.7,150.1667,28.02,66,100,5.03,RU,2022-10-12 15:53:59
291,Quimperle,47.8667,-3.55,61.02,70,20,11.5,FR,2022-10-12 15:54:00
292,Vostok,46.4856,135.8833,32.02,86,68,4.5,RU,2022-10-12 15:54:00
293,Aguimes,27.9054,-15.4461,75.83,53,20,25.32,ES,2022-10-12 15:54:01
294,Tautira,-17.7333,-149.15,75.69,82,35,16.78,PF,2022-10-12 15:54:01
295,Pangnirtung,66.1451,-65.7125,21.2,68,40,5.75,CA,2022-10-12 15:54:01
296,Tuatapere,-46.1333,167.6833,45.23,73,100,0.72,NZ,2022-10-12 15:54:02
297,Tilichiki,60.4667,166.1,26.64,67,100,13.82,RU,2022-10-12 15:54:02
298,Matagalpa,12.9256,-85.9175,79.61,73,75,6.91,NI,2022-10-12 15:54:03
299,San Carlos De Bariloche,-41.1456,-71.3082,46.24,57,20,37.98,AR,2022-10-12 15:51:22
300,Timra,62.487,17.3257,47.68,76,0,8.05,SE,2022-10-12 15:54:03
301,Saiha,22.4833,92.9667,67.96,98,56,2.42,IN,2022-10-12 15:54:04
302,Georgetown,5.4112,100.3354,82.24,82,20,2.3,MY,2022-10-12 15:54:04
303,Port Hueneme,34.1478,-119.1951,71.06,90,75,10.36,US,2022-10-12 15:54:04
304,Saryg-Sep,51.5,95.6,39.94,51,88,1.83,RU,2022-10-12 15:54:05
305,Ishigaki,24.3448,124.1572,78.93,73,75,20.71,JP,2022-10-12 15:54:05
306,Lovozero,68.005,35.0117,40.84,79,100,9.13,RU,2022-10-12 15:54:06
307,Emerald,-23.5333,148.1667,62.35,73,0,11.99,AU,2022-10-12 15:54:06
308,Mugur-Aksy,50.35,90.5,32.65,48,98,5.59,RU,2022-10-12 15:54:06
309,Krasnoselkup,65.7,82.4667,33.06,92,86,11.27,RU,2022-10-12 15:54:07
310,Vanavara,60.34,102.2797,32.65,94,94,7.61,RU,2022-10-12 15:54:07
311,Hervey Bay,-25.2986,152.8535,62.02,89,2,8.01,AU,2022-10-12 15:51:11
312,Nagar Karnul,16.4821,78.3247,75.4,85,100,5.32,IN,2022-10-12 15:54:08
313,Gualeguaychu,-33.0094,-58.5172,81.64,15,11,10.0,AR,2022-10-12 15:51:03
314,Bubaque,11.2833,-15.8333,83.97,67,85,2.04,GW,2022-10-12 15:54:08
315,Altamont,42.2068,-121.7372,53.78,53,0,1.57,US,2022-10-12 15:54:09
316,Villarrica,-25.75,-56.4333,74.32,56,16,2.48,PY,2022-10-12 15:54:09
317,Vagur,61.4732,-6.8119,48.31,71,11,20.38,FO,2022-10-12 15:54:09
318,Ahome,25.9167,-109.1833,83.14,51,0,5.84,MX,2022-10-12 15:54:10
319,Geilo,60.5333,8.2076,45.39,77,100,7.61,NO,2022-10-12 15:54:10
320,Denpasar,-8.65,115.2167,80.26,88,20,2.3,ID,2022-10-12 15:49:38
321,Torbay,47.6666,-52.7314,55.89,66,75,12.66,CA,2022-10-12 15:54:11
322,Soyaux,45.65,0.2,68.23,79,75,4.61,FR,2022-10-12 15:55:11
323,Jiuquan,39.7432,98.5174,49.17,30,100,7.85,CN,2022-10-12 15:55:12
324,Presidencia Roque Saenz Pena,-26.7852,-60.4388,85.77,22,0,0.89,AR,2022-10-12 15:55:12
325,Aranos,-24.1333,19.1167,92.7,8,70,7.31,NA,2022-10-12 15:55:13
326,Venado Tuerto,-33.7456,-61.9688,84.63,12,1,13.38,AR,2022-10-12 15:55:13
327,Pringsewu,-5.3582,104.9744,74.35,96,99,3.18,ID,2022-10-12 15:55:14
328,Burnie,-41.0667,145.9167,57.94,94,100,16.78,AU,2022-10-12 15:55:14
329,Sao Felix Do Xingu,-6.6447,-51.995,94.51,33,53,2.66,BR,2022-10-12 15:55:14
330,Husavik,66.0449,-17.3389,42.21,71,100,7.11,IS,2022-10-12 15:55:15
331,Gigmoto,13.7796,124.39,79.79,83,100,2.91,PH,2022-10-12 15:55:15
332,Strezhevoy,60.7333,77.5889,40.14,75,97,9.15,RU,2022-10-12 15:55:16
333,Nakonde,-9.3421,32.745,71.17,31,67,11.83,ZM,2022-10-12 15:55:16
334,Inverell,-29.7833,151.1167,52.66,84,26,5.01,AU,2022-10-12 15:55:17
335,Paita,-5.0892,-81.1144,69.55,68,64,11.68,PE,2022-10-12 15:55:17
336,Andilamena,-17.0167,48.5833,58.57,90,1,6.87,MG,2022-10-12 15:53:05
337,Tutoia,-2.7619,-42.2744,88.43,52,76,14.56,BR,2022-10-12 15:55:18
338,Lasa,46.6166,10.7002,59.36,82,73,0.56,IT,2022-10-12 15:55:18
339,Elizabeth City,36.2946,-76.2511,75.02,67,25,6.93,US,2022-10-12 15:55:19
340,Palana,59.1167,159.9667,34.75,74,100,15.37,RU,2022-10-12 15:55:20
341,Nuevo Progreso,23.1667,-97.95,84.47,71,100,5.01,MX,2022-10-12 15:55:20
342,Norfolk,42.1668,-71.2495,73.02,53,0,5.75,US,2022-10-12 15:52:29
343,Mineiros,-17.5694,-52.5511,84.52,42,92,7.87,BR,2022-10-12 15:55:20
344,Tianpeng,30.9866,103.9393,59.47,83,100,3.04,CN,2022-10-12 15:55:21
345,Antofagasta,-23.65,-70.4,60.08,67,36,9.46,CL,2022-10-12 15:52:15
346,La Rioja,42.25,-2.5,65.98,60,36,6.62,ES,2022-10-12 15:55:22
347,Pag,44.445,15.0575,68.58,67,86,6.8,HR,2022-10-12 15:55:22
348,Nanortalik,60.1432,-45.2371,32.22,58,26,14.36,GL,2022-10-12 15:55:23
349,Labuan,5.2767,115.2417,80.96,78,20,5.99,MY,2022-10-12 15:55:23
350,Sovetskiy,61.3614,63.5842,39.92,91,95,4.83,RU,2022-10-12 15:55:24
351,La Ronge,55.1001,-105.2842,35.85,60,100,23.02,CA,2022-10-12 15:55:25
352,Arazede,40.2863,-8.65,80.47,63,1,11.95,PT,2022-10-12 15:55:25
353,Camacha,33.0833,-16.3333,69.22,78,40,18.41,PT,2022-10-12 15:55:26
354,Itarema,-2.9248,-39.9167,89.76,49,48,19.73,BR,2022-10-12 15:55:26
355,Salinas,36.6777,-121.6555,58.06,90,100,5.75,US,2022-10-12 15:52:03
356,Gat,31.61,34.7642,77.68,100,85,10.42,IL,2022-10-12 15:55:27
357,Lerwick,60.1545,-1.1494,50.0,77,100,19.39,GB,2022-10-12 15:55:27
358,Sorland,67.667,12.6934,46.26,77,98,20.13,NO,2022-10-12 15:55:28
359,Shingu,33.7333,135.9833,65.12,86,100,8.37,JP,2022-10-12 15:55:28
360,Itatskiy,56.07,89.0369,35.33,98,100,7.9,RU,2022-10-12 15:55:28
361,Huarmey,-10.0681,-78.1522,66.78,72,82,9.84,PE,2022-10-12 15:55:29
362,Kahului,20.8947,-156.47,78.82,77,40,3.44,US,2022-10-12 15:54:34
363,Bilibino,68.0546,166.4372,-5.35,99,88,4.05,RU,2022-10-12 15:55:29
364,Nam Dinh,20.4167,106.1667,71.4,65,43,3.36,VN,2022-10-12 15:50:51
365,Kavaratti,10.5669,72.642,81.66,74,17,6.6,IN,2022-10-12 15:55:30
366,Puksoozero,62.5903,40.6066,40.39,93,86,4.7,RU,2022-10-12 15:56:30
367,Cayenne,4.9333,-52.3333,89.64,62,100,11.5,GF,2022-10-12 15:56:31
368,Berlevag,70.8578,29.0864,46.4,87,100,27.02,NO,2022-10-12 15:56:31
369,Kaitangata,-46.2817,169.8464,37.63,91,24,5.37,NZ,2022-10-12 15:56:31
370,Hilo,19.7297,-155.09,82.27,75,12,1.41,US,2022-10-12 15:55:03
371,Saint Anthony,45.0205,-93.218,58.1,56,40,8.05,US,2022-10-12 15:56:32
372,Alice Springs,-23.7,133.8833,63.95,63,40,19.57,AU,2022-10-12 15:56:32
373,Zyryanka,65.75,150.85,8.22,95,100,2.77,RU,2022-10-12 15:56:33
374,Loa Janan,-0.583,117.095,73.69,94,95,2.77,ID,2022-10-12 15:56:34
375,Naze,28.3667,129.4833,74.32,74,87,15.37,JP,2022-10-12 15:56:34
376,Tocopilla,-22.092,-70.1979,64.38,65,8,6.49,CL,2022-10-12 15:56:35
377,Broken Hill,-31.95,141.4333,61.09,94,100,8.57,AU,2022-10-12 15:55:12
378,Hamilton,39.1834,-84.5333,69.06,76,20,13.8,US,2022-10-12 15:51:51
379,Penzance,50.1186,-5.5371,63.77,93,100,16.44,GB,2022-10-12 15:56:35
